"Time_Iter","Outer_Iter","Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[nu]"    
          0,           0,           0,      -3.927405082,      -16.92457636,      -17.79244471,      -10.38409459
          0,           0,           1,      -4.311337712,      -4.052295155,      -3.875379692,      -10.34133861
          0,           0,           2,      -4.352004768,      -4.436749534,      -4.244689379,      -10.41671523
          0,           0,           3,        -4.5273644,      -4.665024601,      -4.404214668,      -10.38721679
          0,           0,           4,         -4.731255,       -4.69293273,      -4.432701495,      -10.36066977
          0,           0,           5,      -4.771390767,      -4.704170577,      -4.452636516,      -10.36267859
          0,           0,           6,      -4.776805572,      -4.664338202,      -4.435787726,      -10.37528872
          0,           0,           7,      -4.779748091,      -4.613343716,      -4.420981739,      -10.39315376
          0,           0,           8,       -4.78556036,       -4.56475102,      -4.414244122,      -10.40437437
          0,           0,           9,      -4.790792052,      -4.525953533,      -4.417897132,      -10.40965422
          0,           0,          10,      -4.792221675,      -4.499681618,      -4.431382788,       -10.4096792
          0,           0,          11,      -4.789738588,      -4.486106533,      -4.452304159,      -10.40768037
          0,           0,          12,      -4.785893176,      -4.484121921,      -4.476771828,      -10.40409907
          0,           0,          13,      -4.783574663,      -4.491906818,      -4.499652585,      -10.40072055
          0,           0,          14,      -4.784645284,      -4.506863253,      -4.515466625,       -10.3973808
          0,           0,          15,      -4.789689737,       -4.52533392,      -4.520295393,      -10.39353645
          0,           0,          16,      -4.798309524,      -4.542801336,      -4.513862207,      -10.38973775
          0,           0,          17,      -4.809415291,      -4.554994319,      -4.499606845,      -10.38557056
          0,           0,          18,      -4.821391066,      -4.559645888,       -4.48249335,      -10.38056862
          0,           0,          19,      -4.832259824,      -4.557464357,      -4.466686748,      -10.37494192
          0,           0,          20,      -4.839987203,      -4.551338789,      -4.454580729,      -10.36908024
          0,           0,          21,      -4.843026779,      -4.544550771,      -4.446811524,      -10.36297684
          0,           0,          22,      -4.840836711,      -4.539447501,      -4.442704466,      -10.35665905
          0,           0,          23,      -4.834023737,       -4.53696771,      -4.440773823,      -10.35082431
          0,           0,          24,      -4.824027721,      -4.536697631,      -4.439192303,      -10.34527505
          0,           0,          25,      -4.812466542,      -4.537220693,       -4.43629702,      -10.33987784
          0,           0,          26,       -4.80066864,      -4.536697805,      -4.430971528,      -10.33458208
          0,           0,          27,      -4.789464657,      -4.533565724,      -4.422831959,      -10.32933014
          0,           0,          28,      -4.779168445,      -4.527154339,      -4.412209873,      -10.32410296
          0,           0,          29,      -4.769792157,      -4.517814806,       -4.39989239,      -10.31886661
          0,           0,          30,      -4.761121623,      -4.506605066,      -4.386937184,      -10.31372371
          0,           0,          31,      -4.752948924,      -4.494705347,      -4.374398517,      -10.30875985
          0,           0,          32,      -4.745087815,       -4.48305706,      -4.363220398,      -10.30379764
          0,           0,          33,      -4.737479835,       -4.47218723,      -4.354099561,      -10.29889762
          0,           0,          34,       -4.73015398,      -4.462274343,      -4.347443399,      -10.29411392
          0,           0,          35,      -4.723173529,      -4.453276864,      -4.343339233,      -10.28950122
          0,           0,          36,       -4.71663063,      -4.444981948,      -4.341511421,      -10.28498038
          0,           0,          37,      -4.710474942,      -4.437161744,      -4.341345772,      -10.28063969
          0,           0,          38,      -4.704657986,       -4.42947767,      -4.341838382,      -10.27648208
          0,           0,          39,      -4.698898426,      -4.421700555,      -4.341771787,      -10.27243887
          0,           0,          40,      -4.693010901,      -4.413573003,      -4.339805245,      -10.26835902
          0,           0,          41,      -4.686681503,      -4.405094425,      -4.334976493,      -10.26433831
          0,           0,          42,       -4.67986715,      -4.396363174,      -4.326892181,      -10.26019319
          0,           0,          43,      -4.672645776,      -4.387764081,      -4.316087247,      -10.25571939
          0,           0,          44,       -4.66541307,      -4.379817776,      -4.303812822,      -10.25066868
          0,           0,          45,       -4.65879943,      -4.373147189,      -4.291734368,      -10.24490336
          0,           0,          46,      -4.653555368,      -4.368456381,       -4.28163607,      -10.23839304
          0,           0,          47,      -4.650522809,      -4.366297086,      -4.275003128,      -10.23124589
          0,           0,          48,      -4.650348686,      -4.367162394,       -4.27309694,       -10.2235562
          0,           0,          49,       -4.65347092,      -4.371329098,      -4.276837272,      -10.21555777
          0,           0,          50,      -4.660049739,      -4.378747378,      -4.286805978,      -10.20755607
          0,           0,          51,      -4.669887812,      -4.388920472,      -4.303219617,      -10.19988876
          0,           0,          52,      -4.682373379,      -4.400823069,      -4.325774161,      -10.19272625
          0,           0,          53,      -4.696471379,      -4.412935846,      -4.353371613,      -10.18626563
          0,           0,          54,      -4.710762959,      -4.423461289,      -4.383725759,      -10.18050268
          0,           0,          55,      -4.724067639,      -4.430449885,       -4.41276758,      -10.17532903
          0,           0,          56,      -4.735264925,      -4.432662663,      -4.434944181,       -10.1706001
          0,           0,          57,      -4.743760134,      -4.430128465,      -4.445066889,      -10.16602426
          0,           0,          58,      -4.749717062,       -4.42412997,      -4.441271499,      -10.16139121
          0,           0,          59,      -4.753997335,      -4.416693207,      -4.426410998,      -10.15644805
          0,           0,          60,      -4.758156406,      -4.409701405,      -4.405977196,      -10.15107656
          0,           0,          61,      -4.763818735,      -4.404641936,      -4.385329831,      -10.14532708
          0,           0,          62,      -4.772115821,      -4.402636186,      -4.368399273,      -10.13936505
          0,           0,          63,      -4.783728351,      -4.404217321,      -4.357445924,      -10.13302957
          0,           0,          64,      -4.798845903,      -4.409391083,      -4.353491794,      -10.12630455
          0,           0,          65,      -4.817413916,      -4.417686959,      -4.356694683,      -10.11930163
          0,           0,          66,      -4.838647113,      -4.428479103,      -4.366787288,      -10.11211027
          0,           0,          67,      -4.861405328,      -4.441037447,      -4.383257336,      -10.10479383
          0,           0,          68,      -4.884400054,        -4.4545713,      -4.405376735,      -10.09751483
          0,           0,          69,      -4.906429661,      -4.468315511,      -4.432222756,      -10.09035172
          0,           0,          70,      -4.926533509,      -4.481651269,      -4.462671374,      -10.08342646
          0,           0,          71,      -4.944385721,      -4.494014923,      -4.495404565,      -10.07684418
          0,           0,          72,      -4.960070887,      -4.504952983,      -4.528731605,      -10.07066062
          0,           0,          73,      -4.973895594,      -4.514244553,      -4.560621355,      -10.06494912
          0,           0,          74,      -4.986045567,      -4.521975883,      -4.588905491,      -10.05972721
          0,           0,          75,       -4.99694787,      -4.528320712,      -4.611453511,      -10.05491638
          0,           0,          76,      -5.006771425,      -4.533616292,      -4.626707056,      -10.05043361
          0,           0,          77,      -5.015580993,       -4.53827319,       -4.63415879,      -10.04594709
          0,           0,          78,      -5.023256979,      -4.542767572,      -4.634630623,      -10.04112233
          0,           0,          79,      -5.029674862,      -4.547557836,      -4.630003299,      -10.03630377
          0,           0,          80,      -5.035235958,      -4.552862513,      -4.622344734,      -10.03140444
          0,           0,          81,      -5.040360572,      -4.558859984,      -4.613690126,       -10.0263404
          0,           0,          82,      -5.045592617,      -4.565627138,      -4.605715666,      -10.02096469
          0,           0,          83,      -5.051502462,      -4.573134597,      -4.599655364,      -10.01521274
          0,           0,          84,      -5.058599437,      -4.581266782,      -4.596370729,      -10.00905669
          0,           0,          85,      -5.067484656,      -4.589764242,      -4.596346851,      -10.00253961
          0,           0,          86,      -5.078340722,      -4.598314206,      -4.599821127,      -9.995955749
          0,           0,          87,      -5.091270838,      -4.606585958,      -4.606883906,      -9.989124628
          0,           0,          88,      -5.106185178,       -4.61425281,      -4.617452906,      -9.982104229
          0,           0,          89,      -5.122756617,      -4.621053119,      -4.631311182,      -9.974941461
          0,           0,          90,       -5.14056955,      -4.626814155,      -4.648079779,      -9.967748301
          0,           0,          91,       -5.15917194,      -4.631506274,      -4.667163822,      -9.960532968
          0,           0,          92,      -5.177955929,      -4.635247983,      -4.687837976,      -9.953071572
          0,           0,          93,      -5.196372636,       -4.63827286,      -4.709160804,      -9.945805828
          0,           0,          94,      -5.213863209,      -4.640952114,      -4.730039485,      -9.938829594
          0,           0,          95,      -5.230109511,      -4.643700727,      -4.749345282,       -9.93215793
          0,           0,          96,      -5.244960569,      -4.646950055,      -4.766067952,      -9.925819628
          0,           0,          97,       -5.25821091,      -4.651145496,       -4.77955593,      -9.919816814
          0,           0,          98,      -5.270560191,      -4.656529719,      -4.789597473,      -9.914146876
          0,           0,          99,      -5.282265162,      -4.663355918,      -4.796524124,      -9.908762421
          0,           0,         100,      -5.293605849,       -4.67178584,      -4.801130544,      -9.903626189
          0,           0,         101,      -5.304871837,      -4.681856248,      -4.804485464,      -9.898682046
          0,           0,         102,      -5.316468782,      -4.693436293,      -4.807667909,      -9.893842554
          0,           0,         103,      -5.328497103,      -4.706289504,       -4.81168463,      -9.889080738
          0,           0,         104,        -5.3411055,      -4.720010612,      -4.817282057,      -9.884345021
          0,           0,         105,      -5.354150898,      -4.734114063,      -4.825001782,      -9.879670851
          0,           0,         106,       -5.36739859,      -4.748022343,      -4.835172633,      -9.874903305
          0,           0,         107,      -5.380589158,       -4.76110993,      -4.847899684,      -9.869978689
          0,           0,         108,      -5.393513818,      -4.772781841,      -4.863065187,      -9.864888393
          0,           0,         109,      -5.405916196,      -4.782580381,      -4.880304743,      -9.859580711
          0,           0,         110,      -5.417715841,      -4.790252052,      -4.899027208,      -9.854066973
          0,           0,         111,      -5.428959874,      -4.795815451,      -4.918405497,      -9.848363335
          0,           0,         112,       -5.43974731,      -4.799538573,      -4.937402322,      -9.842499802
          0,           0,         113,      -5.450414533,       -4.80188191,      -4.954901115,      -9.836459817
          0,           0,         114,      -5.461270099,      -4.803442565,      -4.969863829,      -9.830243005
          0,           0,         115,      -5.472623149,      -4.804859642,      -4.981540565,      -9.823935942
          0,           0,         116,      -5.484769186,      -4.806733806,      -4.989651123,       -9.81751486
          0,           0,         117,      -5.497933788,      -4.809577672,      -4.994452252,      -9.810968237
          0,           0,         118,      -5.512343892,      -4.813770314,       -4.99666602,      -9.804332502
          0,           0,         119,      -5.528103579,       -4.81956773,      -4.997310752,      -9.797618131
          0,           0,         120,       -5.54512497,      -4.827109777,      -4.997495292,      -9.790828071
          0,           0,         121,      -5.563226226,       -4.83640664,      -4.998243245,      -9.783951169
          0,           0,         122,      -5.582342993,      -4.847321763,      -5.000404664,      -9.777002834
          0,           0,         123,      -5.601936275,      -4.859644785,      -5.004651815,      -9.770014204
          0,           0,         124,      -5.621422744,      -4.873047238,      -5.011463684,      -9.763027028
          0,           0,         125,      -5.640215697,      -4.887094261,      -5.021145699,       -9.75603336
          0,           0,         126,      -5.657734008,      -4.901266699,      -5.033850271,      -9.749027548
          0,           0,         127,      -5.673454623,      -4.914996239,      -5.049589417,      -9.742035061
          0,           0,         128,      -5.687022449,      -4.927714667,      -5.068245177,      -9.735033832
          0,           0,         129,      -5.698188927,      -4.938924442,      -5.089530768,      -9.728102268
          0,           0,         130,      -5.707009594,      -4.948260923,      -5.112987928,      -9.721227628
          0,           0,         131,       -5.71375811,      -4.955544491,      -5.137976675,       -9.71442913
          0,           0,         132,      -5.718699251,      -4.960810694,      -5.163588125,      -9.707682276
          0,           0,         133,      -5.722370247,      -4.964283632,       -5.18866408,      -9.701017054
          0,           0,         134,      -5.725324301,      -4.966331741,      -5.211876302,      -9.694420738
          0,           0,         135,      -5.728003778,      -4.967410299,      -5.231877498,      -9.687892168
          0,           0,         136,      -5.730763712,      -4.967993996,      -5.247558549,      -9.681352874
          0,           0,         137,      -5.733957639,      -4.968514909,       -5.25825283,      -9.674840397
          0,           0,         138,      -5.737886889,      -4.969336074,      -5.263943602,      -9.668375215
          0,           0,         139,      -5.742750671,      -4.970731154,      -5.265256461,       -9.66191522
          0,           0,         140,      -5.748709254,      -4.972878791,      -5.263261884,      -9.655501284
          0,           0,         141,      -5.755901151,      -4.975866793,      -5.259208522,      -9.649140774
          0,           0,         142,      -5.764438515,      -4.979700103,      -5.254293966,      -9.642796807
          0,           0,         143,      -5.774403745,         -4.984314,      -5.249529602,       -9.63644503
          0,           0,         144,       -5.78584389,      -4.989588716,      -5.245695539,      -9.630140886
          0,           0,         145,       -5.79875606,      -4.995363997,      -5.243352654,      -9.623800467
          0,           0,         146,      -5.813069192,      -5.001455811,      -5.242878865,      -9.617436421
          0,           0,         147,      -5.828670197,      -5.007670085,      -5.244497381,      -9.611098798
          0,           0,         148,      -5.845263766,      -5.013830967,      -5.248338628,      -9.604749596
          0,           0,         149,      -5.862366951,      -5.019793502,      -5.254471282,      -9.598424806
          0,           0,         150,      -5.879359751,      -5.025450585,      -5.262907378,      -9.592099154
          0,           0,         151,      -5.895475872,      -5.030746366,       -5.27361286,      -9.585803155
          0,           0,         152,      -5.909841227,      -5.035679413,      -5.286508951,      -9.579458012
          0,           0,         153,      -5.921579144,      -5.040297675,      -5.301466379,      -9.573193391
          0,           0,         154,      -5.929964348,      -5.044688607,      -5.318293795,       -9.56695339
          0,           0,         155,      -5.934582773,      -5.048966281,      -5.336719968,      -9.560704628
          0,           0,         156,      -5.935446869,      -5.053256659,       -5.35636885,      -9.554475278
          0,           0,         157,      -5.933031898,      -5.057683315,       -5.37672306,      -9.548399041
          0,           0,         158,      -5.928113083,      -5.062348109,      -5.397131798,      -9.542317774
          0,           0,         159,      -5.921641872,      -5.067337724,      -5.416801677,      -9.536314769
          0,           0,         160,      -5.914580394,      -5.072701939,      -5.434827374,      -9.530435421
          0,           0,         161,      -5.907810769,      -5.078455698,      -5.450276158,      -9.524649468
          0,           0,         162,      -5.902075221,      -5.084579638,      -5.462322952,      -9.518938505
          0,           0,         163,      -5.897954515,      -5.091021029,      -5.470407847,      -9.513312085
          0,           0,         164,      -5.895899605,      -5.097701797,      -5.474308928,      -9.507902304
          0,           0,         165,      -5.896262022,      -5.104500236,      -5.474321599,       -9.50255666
          0,           0,         166,      -5.899147447,      -5.111311205,      -5.471117036,      -9.497262318
          0,           0,         167,      -5.904578214,      -5.118010908,      -5.465593657,      -9.492113277
          0,           0,         168,      -5.912511537,       -5.12448269,      -5.458726472,      -9.487046443
          0,           0,         169,      -5.922810725,       -5.13063313,       -5.45144134,      -9.482073902
          0,           0,         170,      -5.935216304,      -5.136398135,      -5.444531691,      -9.477136832
          0,           0,         171,      -5.949325907,      -5.141746734,      -5.438626477,      -9.472254923
          0,           0,         172,      -5.964567308,      -5.146682922,      -5.434195155,       -9.46748848
          0,           0,         173,      -5.980190498,      -5.151241743,      -5.431557648,      -9.462750177
          0,           0,         174,      -5.995283907,      -5.155486317,       -5.43090578,      -9.458058954
          0,           0,         175,      -6.008822003,      -5.159498385,      -5.432325145,      -9.453428617
