"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,      -5.160221366,      -4.507940774,      -4.774321311,      -4.364729199
          0,           0,           1,      -4.787482502,      -4.535640865,      -4.812005701,      -3.935246207
          0,           0,           2,      -4.796906337,      -4.524576308,      -4.565694546,      -3.960565087
          0,           0,           3,      -4.511108297,      -4.309697037,      -4.299022455,      -3.654968788
          0,           0,           4,      -4.293660951,      -4.103885879,      -4.052736497,      -3.446422258
          0,           0,           5,      -4.108978654,      -3.906721825,      -3.874328267,       -3.27632468
          0,           0,           6,      -3.957411093,      -3.729488651,      -3.745014556,      -3.141465195
          0,           0,           7,      -3.833641348,      -3.581122263,      -3.671156637,      -3.041303307
          0,           0,           8,      -3.709925639,      -3.427681605,      -3.602086558,      -2.935609706
          0,           0,           9,      -3.558862784,      -3.245083842,      -3.502978372,       -2.79877174
          0,           0,          10,       -3.39875273,      -3.067684582,       -3.41746807,      -2.653663255
          0,           0,          11,      -3.277826277,      -2.920018563,      -3.372632003,      -2.523892925
          0,           0,          12,      -3.223675502,      -2.836522571,      -3.321598542,      -2.442591329
          0,           0,          13,      -3.237477508,      -2.834361522,      -3.277154269,      -2.430351171
          0,           0,          14,      -3.296880964,      -2.896985101,      -3.274244351,      -2.475231488
          0,           0,          15,      -3.366376847,      -2.982234965,      -3.307424928,      -2.543838838
          0,           0,          16,      -3.427672933,      -3.056758054,      -3.354665683,      -2.609376327
          0,           0,          17,      -3.486554318,      -3.123747971,       -3.40767089,      -2.671071956
          0,           0,          18,       -3.55010432,        -3.1930547,      -3.463963022,      -2.734702992
          0,           0,          19,      -3.615523403,      -3.265100304,      -3.520472136,      -2.799356827
          0,           0,          20,      -3.677181886,      -3.335429503,      -3.578055296,      -2.862988308
          0,           0,          21,      -3.733680047,      -3.398756738,      -3.639488799,      -2.923940692
          0,           0,          22,      -3.791846709,      -3.460930941,      -3.700474107,      -2.984329906
          0,           0,          23,      -3.850870757,      -3.521822974,      -3.757286213,      -3.043520797
          0,           0,          24,      -3.905232728,      -3.573067039,      -3.815073322,      -3.096888629
          0,           0,          25,       -3.95200541,       -3.61539101,      -3.871417167,      -3.143106687
          0,           0,          26,      -3.994429546,       -3.66023578,      -3.928403534,      -3.186874687
          0,           0,          27,      -4.035336338,      -3.708763328,      -3.986818477,      -3.231578717
          0,           0,          28,      -4.076739393,         -3.755777,      -4.042975695,       -3.27637326
          0,           0,          29,      -4.121580917,      -3.801880563,      -4.097776113,      -3.322877449
          0,           0,          30,      -4.170147655,      -3.848735487,      -4.151983538,      -3.371817955
          0,           0,          31,       -4.22162893,       -3.89766908,      -4.205732915,      -3.422466691
          0,           0,          32,      -4.276060567,      -3.950484684,      -4.258463243,      -3.474888542
          0,           0,          33,      -4.330706992,       -4.00495235,      -4.308371288,      -3.527512896
          0,           0,          34,      -4.382717806,      -4.056560234,      -4.355612889,      -3.577543565
          0,           0,          35,      -4.429348722,      -4.098186196,      -4.404090613,      -3.620610138
          0,           0,          36,      -4.469222927,      -4.125294114,      -4.456856383,      -3.654430943
          0,           0,          37,      -4.507979271,      -4.147119742,      -4.512864113,       -3.68543525
          0,           0,          38,      -4.554721195,      -4.180147189,      -4.565540901,      -3.724517532
          0,           0,          39,      -4.615468445,      -4.233149179,      -4.617127731,      -3.779244481
          0,           0,          40,      -4.680857524,      -4.297047168,      -4.666960665,      -3.841900792
          0,           0,          41,      -4.738839531,      -4.355841333,      -4.716865214,      -3.900189646
          0,           0,          42,      -4.781541693,      -4.398190995,      -4.761847535,      -3.944870164
          0,           0,          43,      -4.814491926,      -4.428267196,      -4.804744148,       -3.97965208
          0,           0,          44,       -4.84909192,      -4.459333249,      -4.844931671,      -4.014428475
          0,           0,          45,       -4.89446559,      -4.502640809,      -4.883450346,      -4.057880889
          0,           0,          46,      -4.948145239,      -4.558399494,      -4.920275099,      -4.109883525
          0,           0,          47,      -5.000651595,      -4.615752047,      -4.955074669,      -4.163390345
          0,           0,          48,      -5.044180328,      -4.662200858,      -4.990561245,      -4.210016978
          0,           0,          49,      -5.077000448,      -4.692822029,      -5.028004446,      -4.245504007
          0,           0,          50,      -5.101770188,      -4.711491863,      -5.064495261,      -4.271209054
          0,           0,          51,      -5.124420531,      -4.726413281,      -5.096006604,       -4.29311037
          0,           0,          52,      -5.146964349,      -4.743275706,      -5.112638705,        -4.3145782
          0,           0,          53,       -5.17264445,      -4.764499687,      -5.126153729,      -4.339580299
          0,           0,          54,      -5.194303614,      -4.783434473,      -5.131085517,      -4.361157547
          0,           0,          55,      -5.218077813,      -4.803388938,      -5.144724108,      -4.384883935
          0,           0,          56,      -5.235675061,      -4.817282918,      -5.149296906,      -4.402538892
          0,           0,          57,      -5.264716446,      -4.840992782,      -5.175604737,      -4.430707455
          0,           0,          58,      -5.285037738,      -4.859458774,      -5.178333142,      -4.452516719
          0,           0,          59,      -5.323856023,      -4.893526507,      -5.220205137,      -4.490170208
          0,           0,          60,      -5.337341244,      -4.910180989,       -5.21155469,      -4.508436062
          0,           0,          61,      -5.371199653,       -4.94087917,      -5.252347288,      -4.542940048
          0,           0,          62,      -5.371432027,      -4.947064653,       -5.23174131,      -4.549079206
          0,           0,          63,      -5.399068632,       -4.97252448,       -5.26424051,       -4.57845228
          0,           0,          64,      -5.398322924,      -4.977747199,      -5.244687793,      -4.581083248
          0,           0,          65,      -5.425393105,      -5.004112176,      -5.270895627,      -4.610174987
          0,           0,          66,      -5.424797613,      -5.009298435,      -5.254743114,      -4.612077276
          0,           0,          67,      -5.450241665,      -5.033374056,      -5.282237861,      -4.639927685
          0,           0,          68,      -5.444668647,       -5.03220073,      -5.266134741,      -4.636742036
          0,           0,          69,      -5.468658874,      -5.052901565,       -5.29542437,      -4.662338712
          0,           0,          70,      -5.458808542,      -5.047758927,      -5.272646548,      -4.654865928
          0,           0,          71,      -5.484958967,      -5.070826544,      -5.300051449,      -4.683052547
          0,           0,          72,      -5.473929797,      -5.066055554,      -5.273298019,      -4.674710652
          0,           0,          73,      -5.501878116,       -5.09205571,       -5.30039911,      -4.705703975
          0,           0,          74,      -5.488229485,      -5.085244275,      -5.274203543,      -4.694244248
          0,           0,          75,      -5.516442399,      -5.111403709,      -5.303177611,      -4.726109978
          0,           0,          76,      -5.500296472,      -5.101616952,      -5.277834921,      -4.711491254
          0,           0,          77,      -5.529634846,      -5.128557319,       -5.30900311,      -4.745028091
          0,           0,          78,      -5.510846984,      -5.116379047,       -5.28188516,      -4.727159208
          0,           0,          79,      -5.540259989,      -5.143878782,       -5.31222879,      -4.761473882
          0,           0,          80,      -5.518338126,        -5.1287968,      -5.282574654,      -4.739463738
          0,           0,          81,      -5.547077415,      -5.156155219,      -5.311225074,      -4.773651628
          0,           0,          82,      -5.523574198,      -5.138938971,      -5.281395988,      -4.748705181
          0,           0,          83,      -5.552840929,      -5.167077708,      -5.309956068,      -4.783793822
          0,           0,          84,      -5.528928821,      -5.148760541,      -5.281005436,       -4.75751849
          0,           0,          85,      -5.559631572,      -5.178444466,      -5.310803276,      -4.794704102
          0,           0,          86,      -5.534518199,      -5.158414866,      -5.281903758,      -4.766538047
          0,           0,          87,      -5.565746911,      -5.188741967,      -5.312331726,      -4.804879555
          0,           0,          88,      -5.538441398,      -5.166085567,      -5.282352821,        -4.7734954
          0,           0,          89,      -5.569325289,      -5.196346895,      -5.312248249,       -4.81192296
          0,           0,          90,      -5.540488992,      -5.171685664,      -5.281505481,      -4.777930641
          0,           0,          91,      -5.571405046,      -5.202346532,      -5.310961051,      -4.816803752
          0,           0,          92,       -5.54224504,      -5.176761256,      -5.280531764,      -4.781674217
          0,           0,          93,       -5.57399752,      -5.208462607,      -5.310392249,      -4.821917736
          0,           0,          94,      -5.544769018,      -5.182163229,      -5.280445373,      -4.786157474
          0,           0,          95,      -5.577664915,       -5.21508095,      -5.311073937,      -4.828198253
          0,           0,          96,      -5.547804741,      -5.187683907,      -5.280945189,      -4.791208214
          0,           0,          97,      -5.581765953,      -5.221834425,       -5.31217332,      -4.834967417
          0,           0,          98,      -5.551264145,      -5.193448445,      -5.281900291,      -4.796623457
          0,           0,          99,      -5.585366027,      -5.228073311,      -5.312991008,      -4.840856323
          0,           0,         100,      -5.553540877,      -5.198116016,      -5.282005217,      -4.800444926
          0,           0,         101,      -5.587782102,      -5.233192968,      -5.313046361,      -4.845339915
          0,           0,         102,      -5.555561031,      -5.202394835,      -5.282390467,       -4.80391576
          0,           0,         103,      -5.589918141,       -5.23782823,      -5.313568718,      -4.849333438
          0,           0,         104,       -5.55716545,      -5.206025612,      -5.282929896,       -4.80680936
          0,           0,         105,      -5.591624384,      -5.241672313,      -5.314151625,      -4.852743418
          0,           0,         106,      -5.558021424,      -5.208564254,      -5.282979905,      -4.808922857
          0,           0,         107,      -5.593026861,      -5.244788487,      -5.314687229,      -4.855757357
          0,           0,         108,      -5.558834723,       -5.21070834,      -5.283209893,      -4.810800606
          0,           0,         109,      -5.594345652,      -5.247505861,      -5.315336915,      -4.858371082
          0,           0,         110,       -5.55964557,      -5.212638942,      -5.283629686,      -4.812441173
          0,           0,         111,      -5.595545027,      -5.249954251,      -5.316129082,      -4.860623655
          0,           0,         112,      -5.560323817,      -5.214371503,      -5.284194766,      -4.813790108
          0,           0,         113,      -5.596467579,      -5.252107477,      -5.317017233,      -4.862396997
          0,           0,         114,      -5.560707497,      -5.215817348,      -5.284784085,      -4.814684446
          0,           0,         115,      -5.596999957,      -5.253902839,      -5.317832603,      -4.863553934
          0,           0,         116,      -5.560853914,      -5.217040004,      -5.285330115,      -4.815178975
          0,           0,         117,      -5.597351542,      -5.255522659,      -5.318580508,      -4.864315673
          0,           0,         118,      -5.561005826,      -5.218236764,      -5.285876362,      -4.815551712
          0,           0,         119,      -5.597872201,      -5.257232419,      -5.319388076,      -4.865142934
          0,           0,         120,      -5.561425194,      -5.219584881,      -5.286525588,       -4.81615896
          0,           0,         121,      -5.598820474,      -5.259189115,      -5.320378884,      -4.866434552
          0,           0,         122,      -5.562241521,      -5.221139884,      -5.287342625,      -4.817200682
          0,           0,         123,      -5.600190439,      -5.261328109,       -5.32153281,      -4.868141288
          0,           0,         124,      -5.563079027,      -5.222512429,      -5.287897053,      -4.818329301
          0,           0,         125,      -5.601761271,      -5.263430265,      -5.322590907,      -4.870181203
          0,           0,         126,      -5.564111516,      -5.223884815,      -5.288460923,      -4.819679623
          0,           0,         127,      -5.603561276,      -5.265562277,      -5.323698428,      -4.872511159
          0,           0,         128,        -5.5653823,      -5.225339307,      -5.289178941,      -4.821228843
          0,           0,         129,      -5.605445476,      -5.267637322,      -5.324793397,      -4.874941124
          0,           0,         130,      -5.566803579,      -5.226845071,      -5.290016895,      -4.822923491
          0,           0,         131,      -5.607324935,      -5.269631042,      -5.325885442,      -4.877333833
          0,           0,         132,      -5.568170194,      -5.228262221,      -5.290816185,      -4.824534149
          0,           0,         133,      -5.609060097,      -5.271467086,      -5.326884804,      -4.879511959
          0,           0,         134,      -5.569384409,       -5.22954066,      -5.291506562,      -4.825951873
          0,           0,         135,      -5.610627878,      -5.273169557,       -5.32779591,      -4.881446989
          0,           0,         136,      -5.570460228,      -5.230723705,      -5.292122813,      -4.827182582
          0,           0,         137,      -5.612047434,      -5.274780083,      -5.328647524,       -4.88317214
          0,           0,         138,      -5.571424003,      -5.231839479,      -5.292698495,      -4.828264847
          0,           0,         139,      -5.613324867,      -5.276297752,      -5.329443664,      -4.884716348
          0,           0,         140,      -5.572287412,      -5.232887891,      -5.293240056,      -4.829224733
          0,           0,         141,      -5.614459029,      -5.277704489,      -5.330172376,      -4.886081891
          0,           0,         142,      -5.573054224,      -5.233856365,      -5.293738753,      -4.830062859
          0,           0,         143,      -5.615463101,      -5.278993925,      -5.330830421,      -4.887273475
          0,           0,         144,      -5.573738155,      -5.234744846,       -5.29419332,      -4.830791492
          0,           0,         145,      -5.616364467,      -5.280176782,      -5.331431767,      -4.888321785
          0,           0,         146,      -5.574358263,      -5.235560066,      -5.294614614,      -4.831434977
          0,           0,         147,      -5.617185465,      -5.281261602,       -5.33199162,      -4.889260483
          0,           0,         148,      -5.574927195,      -5.236304124,      -5.295011188,      -4.832010611
          0,           0,         149,      -5.617933705,      -5.282245881,      -5.332512412,      -4.890101261
          0,           0,         150,      -5.575449778,      -5.236976954,      -5.295384482,      -4.832523661
          0,           0,         151,      -5.618611765,      -5.283129985,      -5.332992026,      -4.890843261
          0,           0,         152,      -5.575927624,      -5.237581312,      -5.295731041,      -4.832973509
          0,           0,         153,      -5.619226242,      -5.283923305,      -5.333430834,      -4.891491494
          0,           0,         154,      -5.576366433,      -5.238126498,      -5.296050576,      -4.833366943
          0,           0,         155,      -5.619789236,      -5.284642598,      -5.333834451,      -4.892064116
          0,           0,         156,       -5.57677567,      -5.238625781,      -5.296347999,       -4.83371843
          0,           0,         157,       -5.62031159,      -5.285302872,      -5.334208978,      -4.892579544
          0,           0,         158,      -5.577161724,      -5.239088225,      -5.296627097,       -4.83403779
          0,           0,         159,        -5.6207969,      -5.285911119,      -5.334554762,      -4.893044261
          0,           0,         160,      -5.577525777,       -5.23951755,      -5.296886311,       -4.83432768
          0,           0,         161,       -5.62124623,      -5.286471619,      -5.334869683,      -4.893459381
          0,           0,         162,      -5.577865797,      -5.239914864,      -5.297120713,      -4.834586755
          0,           0,         163,      -5.621659726,       -5.28698686,      -5.335150342,      -4.893828532
          0,           0,         164,      -5.578187477,      -5.240287903,      -5.297335639,      -4.834821338
          0,           0,         165,      -5.622039757,      -5.287461753,      -5.335397658,      -4.894158173
          0,           0,         166,      -5.578501164,      -5.240646625,      -5.297541082,      -4.835044408
          0,           0,         167,      -5.622396126,      -5.287905917,      -5.335622301,      -4.894456356
          0,           0,         168,      -5.578804028,      -5.240987722,      -5.297732838,      -4.835253858
          0,           0,         169,      -5.622730549,      -5.288319646,      -5.335825782,      -4.894724804
          0,           0,         170,      -5.579091439,      -5.241306501,       -5.29790576,      -4.835444112
          0,           0,         171,      -5.623040101,      -5.288699459,      -5.336003994,      -4.894960723
          0,           0,         172,      -5.579363052,      -5.241602356,      -5.298059691,      -4.835614345
          0,           0,         173,      -5.623324541,      -5.289044845,      -5.336156898,      -4.895164346
          0,           0,         174,       -5.57962069,      -5.241876867,      -5.298197029,      -4.835766636
          0,           0,         175,      -5.623586041,      -5.289357686,      -5.336287137,      -4.895338548
          0,           0,         176,      -5.579866448,      -5.242131626,       -5.29832068,      -4.835902763
          0,           0,         177,      -5.623823801,       -5.28963671,       -5.33639434,      -4.895482286
          0,           0,         178,      -5.580099865,       -5.24236592,      -5.298430904,      -4.836021986
          0,           0,         179,      -5.624035729,      -5.289880022,      -5.336476922,      -4.895592485
          0,           0,         180,      -5.580319281,      -5.242578087,      -5.298526231,      -4.836122795
          0,           0,         181,      -5.624222663,      -5.290088217,      -5.336536184,      -4.895668801
          0,           0,         182,      -5.580523998,      -5.242767713,      -5.298605682,      -4.836204167
          0,           0,         183,      -5.624387065,      -5.290264045,      -5.336574516,      -4.895713934
          0,           0,         184,      -5.580714688,      -5.242935717,      -5.298670136,      -4.836266497
          0,           0,         185,      -5.624530215,       -5.29040894,      -5.336593507,      -4.895729632
          0,           0,         186,      -5.580892179,      -5.243083129,      -5.298720771,      -4.836310522
          0,           0,         187,      -5.624652389,      -5.290523571,      -5.336593306,      -4.895716528
          0,           0,         188,      -5.581056998,      -5.243210684,      -5.298758171,      -4.836336561
          0,           0,         189,       -5.62475413,      -5.290609186,      -5.336573876,      -4.895675502
          0,           0,         190,      -5.581210073,      -5.243319771,      -5.298782943,      -4.836345684
          0,           0,         191,      -5.624835741,      -5.290666348,      -5.336535163,      -4.895606631
          0,           0,         192,      -5.581352301,      -5.243411403,      -5.298795501,      -4.836339058
          0,           0,         193,      -5.624899754,      -5.290697609,      -5.336479223,      -4.895512545
          0,           0,         194,      -5.581484698,      -5.243486754,       -5.29879639,      -4.836317806
          0,           0,         195,      -5.624948055,      -5.290705152,      -5.336407114,      -4.895395857
          0,           0,         196,      -5.581608796,      -5.243547394,      -5.298786573,      -4.836283775
          0,           0,         197,      -5.624982321,      -5.290690801,      -5.336319742,      -4.895258938
          0,           0,         198,       -5.58172593,      -5.243594763,      -5.298766924,      -4.836238665
          0,           0,         199,      -5.625004467,      -5.290656484,       -5.33621837,      -4.895103843
          0,           0,         200,      -5.581836697,      -5.243629624,      -5.298737576,      -4.836183293
          0,           0,         201,      -5.625015949,      -5.290603724,      -5.336104109,      -4.894932357
          0,           0,         202,       -5.58194133,      -5.243652305,      -5.298698649,      -4.836117815
          0,           0,         203,      -5.625016899,      -5.290532883,      -5.335976945,      -4.894745041
          0,           0,         204,      -5.582040225,      -5.243663361,      -5.298650792,      -4.836042639
          0,           0,         205,       -5.62500692,      -5.290443951,      -5.335836686,      -4.894541669
          0,           0,         206,      -5.582133582,      -5.243663263,      -5.298594646,      -4.835958107
          0,           0,         207,      -5.624985792,      -5.290337187,      -5.335683609,      -4.894321877
          0,           0,         208,       -5.58222112,      -5.243652107,      -5.298530441,      -4.835864022
          0,           0,         209,      -5.624953398,      -5.290212977,      -5.335518277,      -4.894085365
          0,           0,         210,      -5.582302153,      -5.243629665,      -5.298457975,      -4.835759683
          0,           0,         211,      -5.624909599,       -5.29007169,       -5.33534112,      -4.893831964
          0,           0,         212,      -5.582376295,      -5.243595956,       -5.29837733,      -4.835644735
          0,           0,         213,      -5.624854518,      -5.289913864,      -5.335152725,      -4.893561814
          0,           0,         214,      -5.582443381,      -5.243551131,      -5.298288788,      -4.835519025
          0,           0,         215,      -5.624788257,        -5.2897399,      -5.334953578,      -4.893275106
          0,           0,         216,      -5.582503331,      -5.243495357,      -5.298192581,      -4.835382532
          0,           0,         217,      -5.624710944,      -5.289550157,      -5.334744008,      -4.892972152
          0,           0,         218,      -5.582556258,       -5.24342892,      -5.298089028,      -4.835235426
          0,           0,         219,      -5.624622689,       -5.28934495,      -5.334524221,      -4.892653273
          0,           0,         220,      -5.582602526,       -5.24335225,      -5.297978589,      -4.835078214
          0,           0,         221,      -5.624524282,      -5.289125206,      -5.334295043,      -4.892319277
          0,           0,         222,      -5.582642354,      -5.243265741,       -5.29786146,      -4.834911327
          0,           0,         223,      -5.624416752,      -5.288892093,      -5.334057435,      -4.891971473
          0,           0,         224,      -5.582675981,      -5.243169851,      -5.297737775,      -4.834735043
          0,           0,         225,      -5.624300111,      -5.288645758,      -5.333811147,      -4.891610274
          0,           0,         226,       -5.58270392,      -5.243065127,      -5.297608166,      -4.834550154
          0,           0,         227,      -5.624174891,      -5.288386942,      -5.333556723,       -4.89123637
          0,           0,         228,      -5.582726593,      -5.242952043,      -5.297473088,      -4.834357247
          0,           0,         229,      -5.624041859,      -5.288116552,      -5.333294914,      -4.890850734
          0,           0,         230,      -5.582744202,      -5.242831104,      -5.297332669,      -4.834156545
          0,           0,         231,      -5.623901059,      -5.287834983,      -5.333025438,      -4.890453739
          0,           0,         232,      -5.582757445,      -5.242703219,      -5.297187532,      -4.833949164
          0,           0,         233,      -5.623753569,      -5.287543698,      -5.332749287,      -4.890046729
          0,           0,         234,      -5.582766774,      -5.242569022,      -5.297038114,      -4.833735702
          0,           0,         235,      -5.623600293,      -5.287243806,      -5.332467318,      -4.889630832
          0,           0,         236,      -5.582772499,      -5.242429009,      -5.296884655,       -4.83351667
          0,           0,         237,       -5.62344208,      -5.286936307,        -5.3321803,      -4.889207129
          0,           0,         238,      -5.582774844,      -5.242283596,      -5.296727303,      -4.833292434
          0,           0,         239,      -5.623279605,      -5.286622037,      -5.331888802,      -4.888776539
          0,           0,         240,      -5.582774023,      -5.242133171,      -5.296566233,      -4.833063327
          0,           0,         241,      -5.623113242,       -5.28630157,      -5.331593086,      -4.888339798
          0,           0,         242,      -5.582770404,      -5.241978238,      -5.296401841,      -4.832829876
          0,           0,         243,      -5.622943221,      -5.285975309,      -5.331293356,      -4.887897404
          0,           0,         244,      -5.582764645,      -5.241819531,      -5.296234773,       -4.83259288
          0,           0,         245,      -5.622770229,      -5.285644049,      -5.330990377,      -4.887450239
          0,           0,         246,      -5.582756184,      -5.241656658,      -5.296064717,      -4.832351413
          0,           0,         247,      -5.622592567,      -5.285306355,      -5.330682193,      -4.886996603
          0,           0,         248,      -5.582744344,      -5.241489021,      -5.295890724,      -4.832105584
          0,           0,         249,       -5.62240934,      -5.284961498,       -5.33036785,      -4.886535908
